info @storybook/react v6.5.9
info 
info => Cleaning outputDir: /tmp/chromatic--136212-8cz2yT7JzRkW
info => Loading presets
(node:136301) [DEP0148] DeprecationWarning: Use of deprecated folder mapping "./" in the "exports" field module resolution of the package at /home/dashty/workspace/node/mui-treeselect/node_modules/tslib/package.json.
Update this package.json to use a subpath pattern like "./*".
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:136301) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/dashty/workspace/node/mui-treeselect/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /home/dashty/workspace/node/mui-treeselect/node_modules/@storybook/core-client/dist/esm/globals/globals.js /home/dashty/workspace/node/mui-treeselect/storybook-init-framework-entry.js /home/dashty/workspace/node/mui-treeselect/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /home/dashty/workspace/node/mui-treeselect/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /home/dashty/workspace/node/mui-treeselect/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /home/dashty/workspace/node/mui-treeselect/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /home/dashty/workspace/node/mui-treeselect/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /home/dashty/workspace/node/mui-treeselect/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /home/dashty/workspace/node/mui-treeselect/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /home/dashty/workspace/node/mui-treeselect/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /home/dashty/workspace/node/mui-treeselect/.storybook/preview.js-generated-config-entry.js /home/dashty/workspace/node/mui-treeselect/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 2145/2150 modules 5 active /home/dashty/workspace/node/mui-treeselect/node_modules/dom-helpers/esm/hasClass.js
<s> [webpack.Progress] 69% building 2145/2151 modules 6 active /home/dashty/workspace/node/mui-treeselect/node_modules/core-js/modules/es.string.trim-start.js
<s> [webpack.Progress] 69% building 2146/2151 modules 5 active /home/dashty/workspace/node/mui-treeselect/node_modules/core-js/modules/es.string.trim-start.js
<s> [webpack.Progress] 69% building 2147/2151 modules 4 active /home/dashty/workspace/node/mui-treeselect/node_modules/core-js/modules/es.string.trim-start.js
<s> [webpack.Progress] 69% building 2147/2152 modules 5 active /home/dashty/workspace/node/mui-treeselect/node_modules/@mui/material/InputAdornment/index.js
<s> [webpack.Progress] 69% building 2148/2152 modules 4 active /home/dashty/workspace/node/mui-treeselect/node_modules/@mui/material/InputAdornment/index.js
<s> [webpack.Progress] 69% building 2149/2152 modules 3 active /home/dashty/workspace/node/mui-treeselect/node_modules/@mui/material/InputAdornment/index.js
<s> [webpack.Progress] 69% building 2149/2153 modules 4 active /home/dashty/workspace/node/mui-treeselect/node_modules/core-js/modules/es.typed-array.float64-array.js
<s> [webpack.Progress] 69% building 2149/2154 modules 5 active /home/dashty/workspace/node/mui-treeselect/node_modules/core-js/modules/es.typed-array.float32-array.js
<s> [webpack.Progress] 69% building 2149/2155 modules 6 active /home/dashty/workspace/node/mui-treeselect/node_modules/core-js/modules/es.typed-array.uint16-array.js
<s> [webpack.Progress] 69% building 2149/2156 modules 7 active /home/dashty/workspace/node/mui-treeselect/node_modules/@mui/material/Modal/index.js
<s> [webpack.Progress] 69% building 2149/2157 modules 8 active /home/dashty/workspace/node/mui-treeselect/node_modules/core-js/modules/es.typed-array.to-string.js
<s> [webpack.Progress] 69% building 2149/2158 modules 9 active /home/dashty/workspace/node/mui-treeselect/node_modules/core-js/modules/es.typed-array.to-locale-string.js
<s> [webpack.Progress] 69% building 2149/2159 modules 10 active /home/dashty/workspace/node/mui-treeselect/node_modules/core-js/modules/es.typed-array.subarray.js
<s> [webpack.Progress] 69% building 2149/2160 modules 11 active /home/dashty/workspace/node/mui-treeselect/node_modules/@mui/material/Menu/Menu.js
<s> [webpack.Progress] 69% building 2149/2161 modules 12 active /home/dashty/workspace/node/mui-treeselect/node_modules/core-js/modules/es.typed-array.sort.js
<s> [webpack.Progress] 69% building 2149/2162 modules 13 active /home/dashty/workspace/node/mui-treeselect/node_modules/@mui/material/ListSubheader/index.js
<s> [webpack.Progress] 69% building 2149/2163 modules 14 active /home/dashty/workspace/node/mui-treeselect/node_modules/@mui/material/Chip/index.js
<s> [webpack.Progress] 69% building 2149/2164 modules 15 active /home/dashty/workspace/node/mui-treeselect/node_modules/@mui/material/Avatar/index.js
<s> [webpack.Progress] 69% building 2150/2164 modules 14 active /home/dashty/workspace/node/mui-treeselect/node_modules/@mui/material/Avatar/index.js
<s> [webpack.Progress] 69% building 2150/2165 modules 15 active /home/dashty/workspace/node/mui-treeselect/node_modules/@mui/material/NativeSelect/nativeSelectClasses.js
<s> [webpack.Progress] 69% building 2150/2166 modules 16 active /home/dashty/workspace/node/mui-treeselect/node_modules/@mui/material/ScopedCssBaseline/index.js
<s> [webpack.Progress] 69% building 2150/2167 modules 17 active /home/dashty/workspace/node/mui-treeselect/node_modules/@mui/material/NativeSelect/index.js
<s> [webpack.Progress] 69% building 2150/2168 modules 18 active /home/dashty/workspace/node/mui-treeselect/node_modules/lodash/_getRawTag.js
<s> [webpack.Progress] 69% building 2150/2169 modules 19 active /home/dashty/workspace/node/mui-treeselect/node_modules/lodash/words.js
<s> [webpack.Progress] 69% building 2150/2170 modules 20 active /home/dashty/workspace/node/mui-treeselect/node_modules/@mui/material/OutlinedInput/NotchedOutline.js
<s> [webpack.Progress] 69% building 2150/2171 modules 21 active /home/dashty/workspace/node/mui-treeselect/node_modules/lodash/deburr.js
<s> [webpack.Progress] 69% building 2151/2171 modules 20 active /home/dashty/workspace/node/mui-treeselect/node_modules/lodash/deburr.js
<s> [webpack.Progress] 69% building 2151/2172 modules 21 active /home/dashty/workspace/node/mui-treeselect/node_modules/core-js/modules/es.typed-array.some.js
<s> [webpack.Progress] 69% building 2151/2173 modules 22 active /home/dashty/workspace/node/mui-treeselect/node_modules/core-js/modules/es.typed-array.slice.js
<s> [webpack.Progress] 69% building 2151/2174 modules 23 active /home/dashty/workspace/node/mui-treeselect/node_modules/@mui/material/RadioGroup/index.js
<s> [webpack.Progress] 69% building 2151/2175 modules 24 active /home/dashty/workspace/node/mui-treeselect/node_modules/@mui/material/Drawer/index.js
<s> [webpack.Progress] 69% building 2151/2176 modules 25 active /home/dashty/workspace/node/mui-treeselect/node_modules/@mui/material/Radio/index.js
<s> [webpack.Progress] 69% building 2152/2176 modules 24 active /home/dashty/workspace/node/mui-treeselect/node_modules/@mui/material/Radio/index.js
<s> [webpack.Progress] 69% building 2152/2177 modules 25 active /home/dashty/workspace/node/mui-treeselect/node_modules/core-js/modules/es.typed-array.set.js
<s> [webpack.Progress] 69% building 2152/2178 modules 26 active /home/dashty/workspace/node/mui-treeselect/node_modules/@mui/material/Popover/index.js
<s> [webpack.Progress] 69% building 2152/2179 modules 27 active /home/dashty/workspace/node/mui-treeselect/node_modules/@mui/material/NoSsr/index.js
<s> [webpack.Progress] 69% building 2153/2179 modules 26 active /home/dashty/workspace/node/mui-treeselect/node_modules/@mui/material/NoSsr/index.js
<s> [webpack.Progress] 69% building 2154/2179 modules 25 active /home/dashty/workspace/node/mui-treeselect/node_modules/@mui/material/NoSsr/index.js
<s> [webpack.Progress] 69% building 2155/2179 modules 24 active /home/dashty/workspace/node/mui-treeselect/node_modules/@mui/material/NoSsr/index.js
<s> [webpack.Progress] 69% building 2156/2179 modules 23 active /home/dashty/workspace/node/mui-treeselect/node_modules/@mui/material/NoSsr/index.js
<s> [webpack.Progress] 69% building 2156/2180 modules 24 active /home/dashty/workspace/node/mui-treeselect/node_modules/core-js/modules/es.typed-array.reverse.js
<s> [webpack.Progress] 69% building 2156/2181 modules 25 active /home/dashty/workspace/node/mui-treeselect/node_modules/core-js/modules/es.typed-array.reduce-right.js
<s> [webpack.Progress] 69% building 2156/2182 modules 26 active /home/dashty/workspace/node/mui-treeselect/node_modules/core-js/modules/es.typed-array.reduce.js
<s> [webpack.Progress] 69% building 2157/2182 modules 25 active /home/dashty/workspace/node/mui-treeselect/node_modules/core-js/modules/es.typed-array.reduce.js
<s> [webpack.Progress] 69% building 2158/2182 modules 24 active /home/dashty/workspace/node/mui-treeselect/node_modules/core-js/modules/es.typed-array.reduce.js
<s> [webpack.Progress] 69% building 2159/2182 modules 23 active /home/dashty/workspace/node/mui-treeselect/node_modules/core-js/modules/es.typed-array.reduce.js
<s> [webpack.Progress] 69% building 2160/2182 modules 22 active /home/dashty/workspace/node/mui-treeselect/node_modules/core-js/modules/es.typed-array.reduce.js
<s> [webpack.Progress] 69% building 2160/2183 modules 23 active /home/dashty/workspace/node/mui-treeselect/node_modules/core-js/modules/es.typed-array.map.js
<s> [webpack.Progress] 69% building 2160/2184 modules 24 active /home/dashty/workspace/node/mui-treeselect/node_modules/@mui/material/ListItemText/index.js
<s> [webpack.Progress] 69% building 2160/2185 modules 25 active /home/dashty/workspace/node/mui-treeselect/node_modules/@mui/material/ListItemIcon/index.js
<s> [webpack.Progress] 69% building 2160/2186 modules 26 active /home/dashty/workspace/node/mui-treeselect/node_modules/@mui/material/Divider/index.js
<s> [webpack.Progress] 69% building 2161/2186 modules 25 active /home/dashty/workspace/node/mui-treeselect/node_modules/@mui/material/Divider/index.js
<s> [webpack.Progress] 69% building 2161/2187 modules 26 active /home/dashty/workspace/node/mui-treeselect/node_modules/@mui/material/List/index.js
<s> [webpack.Progress] 69% building 2161/2188 modules 27 active /home/dashty/workspace/node/mui-treeselect/node_modules/@mui/x-date-pickers/internals/components/PickerViewRoot/PickerViewRoot.js
<s> [webpack.Progress] 69% building 2161/2189 modules 28 active /home/dashty/workspace/node/mui-treeselect/node_modules/@mui/material/Menu/index.js
<s> [webpack.Progress] 69% building 2162/2189 modules 27 active /home/dashty/workspace/node/mui-treeselect/node_modules/@mui/material/Menu/index.js
<s> [webpack.Progress] 69% building 2163/2189 modules 26 active /home/dashty/workspace/node/mui-treeselect/node_modules/@mui/material/Menu/index.js
<s> [webpack.Progress] 69% building 2164/2189 modules 25 active /home/dashty/workspace/node/mui-treeselect/node_modules/@mui/material/Menu/index.js
<s> [webpack.Progress] 69% building 2164/2190 modules 26 active /home/dashty/workspace/node/mui-treeselect/node_modules/@mui/material/Fade/index.js
<s> [webpack.Progress] 69% building 2164/2191 modules 27 active /home/dashty/workspace/node/mui-treeselect/node_modules/core-js/modules/es.typed-array.last-index-of.js
<s> [webpack.Progress] 69% building 2164/2192 modules 28 active /home/dashty/workspace/node/mui-treeselect/node_modules/@mui/material/Grid/Grid.js
<s> [webpack.Progress] 69% building 2165/2192 modules 27 active /home/dashty/workspace/node/mui-treeselect/node_modules/@mui/material/Grid/Grid.js
<s> [webpack.Progress] 69% building 2165/2193 modules 28 active /home/dashty/workspace/node/mui-treeselect/node_modules/@mui/material/MobileStepper/index.js
<s> [webpack.Progress] 69% building 2165/2194 modules 29 active /home/dashty/workspace/node/mui-treeselect/node_modules/@mui/material/MenuList/index.js
<s> [webpack.Progress] 69% building 2166/2194 modules 28 active /home/dashty/workspace/node/mui-treeselect/node_modules/@mui/material/MenuList/index.js
<s> [webpack.Progress] 69% building 2166/2195 modules 29 active /home/dashty/workspace/node/mui-treeselect/node_modules/@mui/material/Grid/gridClasses.js
<s> [webpack.Progress] 69% building 2167/2195 modules 28 active /home/dashty/workspace/node/mui-treeselect/node_modules/@mui/material/Grid/gridClasses.js
<s> [webpack.Progress] 69% building 2168/2195 modules 27 active /home/dashty/workspace/node/mui-treeselect/node_modules/@mui/material/Grid/gridClasses.js
<s> [webpack.Progress] 69% building 2169/2195 modules 26 active /home/dashty/workspace/node/mui-treeselect/node_modules/@mui/material/Grid/gridClasses.js
<s> [webpack.Progress] 69% building 2170/2195 modules 25 active /home/dashty/workspace/node/mui-treeselect/node_modules/@mui/material/Grid/gridClasses.js
<s> [webpack.Progress] 69% building 2171/2195 modules 24 active /home/dashty/workspace/node/mui-treeselect/node_modules/@mui/material/Grid/gridClasses.js
<s> [webpack.Progress] 69% building 2172/2195 modules 23 active /home/dashty/workspace/node/mui-treeselect/node_modules/@mui/material/Grid/gridClasses.js
<s> [webpack.Progress] 69% building 2173/2195 modules 22 active /home/dashty/workspace/node/mui-treeselect/node_modules/@mui/material/Grid/gridClasses.js
<s> [webpack.Progress] 69% building 2173/2196 modules 23 active /home/dashty/workspace/node/mui-treeselect/node_modules/@mui/material/ListItemSecondaryAction/index.js
<s> [webpack.Progress] 69% building 2174/2196 modules 22 active /home/dashty/workspace/node/mui-treeselect/node_modules/@mui/material/ListItemSecondaryAction/index.js
<s> [webpack.Progress] 69% building 2175/2196 modules 21 active /home/dashty/workspace/node/mui-treeselect/node_modules/@mui/material/ListItemSecondaryAction/index.js
<s> [webpack.Progress] 69% building 2176/2196 modules 20 active /home/dashty/workspace/node/mui-treeselect/node_modules/@mui/material/ListItemSecondaryAction/index.js
<s> [webpack.Progress] 69% building 2176/2197 modules 21 active /home/dashty/workspace/node/mui-treeselect/node_modules/@mui/material/ListItemButton/index.js
<s> [webpack.Progress] 69% building 2176/2198 modules 22 active /home/dashty/workspace/node/mui-treeselect/node_modules/@mui/material/ListItemAvatar/index.js
<s> [webpack.Progress] 69% building 2176/2199 modules 23 active /home/dashty/workspace/node/mui-treeselect/node_modules/@mui/material/ListItem/index.js
<s> [webpack.Progress] 69% building 2177/2199 modules 22 active /home/dashty/workspace/node/mui-treeselect/node_modules/@mui/material/ListItem/index.js
<s> [webpack.Progress] 69% building 2177/2200 modules 23 active /home/dashty/workspace/node/mui-treeselect/node_modules/@mui/material/Link/index.js
<s> [webpack.Progress] 69% building 2178/2200 modules 22 active /home/dashty/workspace/node/mui-treeselect/node_modules/@mui/material/Link/index.js
<s> [webpack.Progress] 69% building 2179/2200 modules 21 active /home/dashty/workspace/node/mui-treeselect/node_modules/@mui/material/Link/index.js
<s> [webpack.Progress] 69% building 2179/2201 modules 22 active /home/dashty/workspace/node/mui-treeselect/node_modules/@mui/material/LinearProgress/index.js
<s> [webpack.Progress] 69% building 2179/2202 modules 23 active /home/dashty/workspace/node/mui-treeselect/node_modules/@mui/material/ImageListItemBar/index.js
<s> [webpack.Progress] 69% building 2179/2203 modules 24 active /home/dashty/workspace/node/mui-treeselect/node_modules/@mui/material/ImageListItem/index.js
<s> [webpack.Progress] 69% building 2179/2204 modules 25 active /home/dashty/workspace/node/mui-treeselect/node_modules/@mui/material/ImageList/index.js
<s> [webpack.Progress] 69% building 2179/2205 modules 26 active /home/dashty/workspace/node/mui-treeselect/node_modules/@mui/material/Icon/index.js
<s> [webpack.Progress] 69% building 2179/2206 modules 27 active /home/dashty/workspace/node/mui-treeselect/node_modules/@mui/material/Hidden/index.js
<s> [webpack.Progress] 69% building 2180/2206 modules 26 active /home/dashty/workspace/node/mui-treeselect/node_modules/@mui/material/Hidden/index.js
<s> [webpack.Progress] 69% building 2181/2206 modules 25 active /home/dashty/workspace/node/mui-treeselect/node_modules/@mui/material/Hidden/index.js
<s> [webpack.Progress] 69% building 2182/2206 modules 24 active /home/dashty/workspace/node/mui-treeselect/node_modules/@mui/material/Hidden/index.js
<s> [webpack.Progress] 69% building 2182/2207 modules 25 active /home/dashty/workspace/node/mui-treeselect/node_modules/@mui/material/ButtonGroup/index.js
<s> [webpack.Progress] 69% building 2183/2207 modules 24 active /home/dashty/workspace/node/mui-treeselect/node_modules/@mui/material/ButtonGroup/index.js
<s> [webpack.Progress] 69% building 2184/2207 modules 23 active /home/dashty/workspace/node/mui-treeselect/node_modules/@mui/material/ButtonGroup/index.js
<s> [webpack.Progress] 69% building 2185/2207 modules 22 active /home/dashty/workspace/node/mui-treeselect/node_modules/@mui/material/ButtonGroup/index.js
<s> [webpack.Progress] 69% building 2186/2207 modules 21 active /home/dashty/workspace/node/mui-treeselect/node_modules/@mui/material/ButtonGroup/index.js
<s> [webpack.Progress] 69% building 2186/2208 modules 22 active /home/dashty/workspace/node/mui-treeselect/node_modules/@mui/material/FormLabel/index.js
<s> [webpack.Progress] 69% building 2186/2209 modules 23 active /home/dashty/workspace/node/mui-treeselect/node_modules/@mui/material/FormGroup/index.js
<s> [webpack.Progress] 69% building 2187/2209 modules 22 active /home/dashty/workspace/node/mui-treeselect/node_modules/@mui/material/FormGroup/index.js
<s> [webpack.Progress] 69% building 2187/2210 modules 23 active /home/dashty/workspace/node/mui-treeselect/node_modules/@mui/material/FormControlLabel/index.js
<s> [webpack.Progress] 69% building 2188/2210 modules 22 active /home/dashty/workspace/node/mui-treeselect/node_modules/@mui/material/FormControlLabel/index.js
<s> [webpack.Progress] 69% building 2188/2211 modules 23 active /home/dashty/workspace/node/mui-treeselect/node_modules/core-js/modules/es.typed-array.join.js
<s> [webpack.Progress] 69% building 2189/2211 modules 22 active /home/dashty/workspace/node/mui-treeselect/node_modules/core-js/modules/es.typed-array.join.js
<s> [webpack.Progress] 69% building 2189/2212 modules 23 active /home/dashty/workspace/node/mui-treeselect/node_modules/@mui/material/DialogTitle/index.js
<s> [webpack.Progress] 69% building 2190/2212 modules 22 active /home/dashty/workspace/node/mui-treeselect/node_modules/@mui/material/DialogTitle/index.js
<s> [webpack.Progress] 69% building 2190/2213 modules 23 active /home/dashty/workspace/node/mui-treeselect/node_modules/@mui/material/DialogContentText/index.js
<s> [webpack.Progress] 69% building 2190/2214 modules 24 active /home/dashty/workspace/node/mui-treeselect/node_modules/@mui/material/DialogContent/index.js
<s> [webpack.Progress] 69% building 2191/2214 modules 23 active /home/dashty/workspace/node/mui-treeselect/node_modules/@mui/material/DialogContent/index.js
<s> [webpack.Progress] 69% building 2192/2214 modules 22 active /home/dashty/workspace/node/mui-treeselect/node_modules/@mui/material/DialogContent/index.js
<s> [webpack.Progress] 69% building 2193/2214 modules 21 active /home/dashty/workspace/node/mui-treeselect/node_modules/@mui/material/DialogContent/index.js
